,l,b,age (years),distance (kpc),type_x,name,RA (hh),RA (mm),RA (ss),Dec (deg),Dec (min),type_y,semimaj_axis (arcmin),semimin_axis (arcmin),best-fit S_1GHz,1-GHz,spectral,best-fit alpha,diam,confidence,Surface brightness (W/m2/Hz/sr),err in dist,dist known,r,theta
0,0.0,0.0,1200 - 10000,8.0,thermal composite,0.0+0.0,17,45,44,-29,0,S,3.5,2.5,97.93362626496669,100?,0.8?,0.7147232911740121,3.0,1.0,1.7019210773237152e-18,2.0,1.0,0.0,0.0
1,0.3,0.0,≤ 500000,8.5,shell,0.3+0.0,17,46,15,-28,38,S,15.0,8.0,0.0,22,0.6,0.0,11.5,0.5,2.758667249278152e-20,2.125,1.0,0.5018607918038167,174.91224933038072
2,0.9,0.1,1900 PSR: 5000,10.75,plerionic composite,0.9+0.1,17,47,21,-28,9,C,8.0,8.0,0.0,18?,varies,0.0,8.0,0.5,4.2320463483244387e-20,4.5,1.0,2.7538553362793734,176.4846829996074
3,1.9,0.3,150 - 220,8.5,shell,1.9+0.3,17,48,45,-27,10,S,1.5,1.5,0.0,0.6,0.6,0.0,1.5,0.5,4.012606908040948e-20,2.125,1.0,0.5698865079303179,150.3620421261117
4,3.8,0.3,,11.986812436901332,shell?,3.8+0.3,17,52,55,-25,28,S?,18.0,18.0,0.0,3?,0.6,0.0,18.0,0.5,1.3932662875142181e-21,11.986812436901332,0.0,4.03934742285775,168.65778477059743
5,4.5,6.8,SN: 418 yr,10.75,shell,4.5+6.8,17,30,42,-21,29,S,3.0,3.0,0.0,19,0.64,0.0,3.0,0.5,3.176647135532417e-19,4.5,1.0,2.844770394584065,162.75331973116067
6,4.8,6.2,,11.97896638861434,shell,4.8+6.2,17,33,25,-21,34,S,18.0,18.0,0.0,3,0.6,0.0,18.0,0.5,1.3932662875142181e-21,11.97896638861434,0.0,4.062556370125572,165.71562120579657
7,5.5,0.3,,11.972393104746198,shell,5.5+0.3,17,57,4,-24,0,S,15.0,12.0,0.0,5.5,0.7,0.0,13.5,0.5,4.597778748796921e-21,11.972393104746198,0.0,4.081887228406203,163.6728965686531
8,5.9,3.1,,11.968237975692029,shell,5.9+3.1,17,47,20,-22,16,S,20.0,20.0,0.0,3.3?,0.4?,0.0,20.0,0.5,1.2414002621751684e-21,11.968237975692029,0.0,4.094054195684653,162.51262360046204
9,6.1,0.5,,11.966051743003506,shell,6.1+0.5,17,57,29,-23,25,S,18.0,12.0,0.0,4.5,0.9,0.0,15.0,0.5,3.1348491469069907e-21,11.966051743003506,0.0,4.100439693955118,161.93452208334705
10,6.1,1.2,,11.966051743003506,filled-centre?,6.1+1.2,17,54,55,-23,5,F,30.0,26.0,0.0,4.0?,0.3?,0.0,28.0,0.5,7.716551746232592e-22,11.966051743003506,0.0,4.100439693955118,161.93452208334705
11,6.4,4.0,,11.962636689488573,shell,6.4+4.0,17,45,10,-21,22,S,31.0,31.0,0.0,1.3?,0.4?,0.0,31.0,0.5,2.035531600072801e-22,11.962636689488573,0.0,4.110392126707851,161.0700183629549
12,7.2,0.2,,11.95273493331292,shell,7.2+0.2,18,1,7,-22,38,S,12.0,12.0,0.0,2.8,0.6,0.0,12.0,0.5,2.9258592037798577e-21,11.95273493331292,0.0,4.139097439534496,158.78105964317018
13,8.3,0.0,,11.937237231833267,shell,8.3-0.0,18,4,34,-21,49,S,5.0,4.0,0.0,1.2,0.6,0.0,4.5,0.5,9.028365543092132e-21,11.937237231833267,0.0,4.18358306609701,155.67580898535059
14,8.9,0.4,,11.92786824574485,shell,8.9+0.4,18,3,58,-21,3,S,24.0,24.0,0.0,9,0.6,0.0,24.0,0.5,2.3511368601802427e-21,11.92786824574485,0.0,4.210220791378011,154.00415180726853
15,9.7,0.0,,11.914374656000815,shell,9.7-0.0,18,7,22,-20,35,S,15.0,11.0,0.0,3.7,0.6,0.0,13.0,0.5,3.374237627216253e-21,11.914374656000815,0.0,4.248255707516376,151.80108485282662
16,9.8,0.6,,11.912607671071465,shell,9.8+0.6,18,5,8,-20,14,S,12.0,12.0,4.073823439190513,3.9,0.5,0.39406651055834346,12.0,1.0,4.166122267655558e-21,11.912607671071465,0.0,4.253208021614899,151.52784076453008
17,10.5,0.0,,11.899740625243506,shell,10.5-0.0,18,9,8,-19,47,S,6.0,6.0,0.0,0.9,0.6,0.0,6.0,0.5,3.761818976288389e-21,11.899740625243506,0.0,4.289076013773745,149.62883104581147
18,11.0,0.0,,10.75,shell?,11.0-0.0,18,10,4,-19,25,S,11.0,9.0,0.0,1.3,0.6,0.0,10.0,0.5,1.975904916838346e-21,4.5,1.0,3.274541868262155,141.2144509279868
19,11.1,0.1,PSR: 51300,10.75,plerionic composite?,11.1+0.1,18,9,47,-19,12,S,12.0,10.0,0.0,2.3,0.4,0.0,11.0,0.5,2.8840612151544315e-21,4.5,1.0,3.2833156706801483,140.92465489410102
20,12.2,0.3,,11.86488005983355,shell,12.2+0.3,18,11,17,-18,10,S,6,5,0.0,0.8,0.7,0.0,5.5,0.5,4.0126069080409476e-21,11.86488005983355,0.0,4.384589053236823,145.12041043441974
21,12.5,0.2,,11.858199953038996,plerionic composite?,12.5+0.2,18,12,14,-17,55,C?,6,5,0.0,0.6,0.4,0.0,5.5,0.5,3.009455181030712e-21,11.858199953038996,0.0,4.402623521690901,144.340502759445
22,12.7,0.0,,11.853658932400133,shell,12.7-0.0,18,13,19,-17,54,S,6,6,0.0,0.8,0.8,0.0,6.0,0.5,3.343839090034124e-21,11.853658932400133,0.0,4.4148352080604765,143.82323221950006
23,12.8,0.0,1200 PSR: 5000,7.35,plerionic composite,12.8-0.0,18,13,37,-17,49,C?,3,3,0.0,0.8,0.5,0.0,3.0,0.5,1.3375356360136493e-20,12.0,1.0,1.8289166010689917,91.48235657630316
24,13.5,0.2,,11.834796049961884,shell,13.5+0.2,18,14,14,-17,12,S,5,4,3.8788090398444175,3.5?,1.0?,1.109897474338725,4.5,1.0,2.7757743868495043e-20,11.834796049961884,0.0,4.4651542477059625,141.77567652357058
25,14.3,0.1,,11.814819994805491,shell,14.3+0.1,18,15,58,-16,27,S,5,4,0.0,0.6,0.4,0.0,4.5,0.5,4.514182771546067e-21,11.814819994805491,0.0,4.517745952390906,139.7628786805598
26,15.4,0.1,2500 - 8200 PSR: 17000,7.35,plerionic composite?,15.4+0.1,18,18,2,-15,27,C?,15,14,5.568096968708165,5.6,0.62,0.6058736320144268,14.5,1.0,4.00117705770621e-21,12.0,1.0,2.1551984739389214,84.29016076906896
27,15.9,0.2,1000 - 3000,7.35,shell?,15.9+0.2,18,18,52,-15,2,S?,7,5,1.5921981854469502,5.0,0.63,1.7594301701573811,6.0,0.5,2.1496108435933647e-20,12.0,1.0,2.2184954354275224,83.01846110411887
28,16.7,0.1,2100,14.0,plerionic composite,16.7+0.1,18,20,56,-14,20,C,4,4,2.8813146556242253,3.0,0.6,0.5160840854064783,4.0,1.0,2.7655551346312774e-20,3.5,1.0,6.74149546871089,143.36187958690383
29,17.0,0.0,,11.739276174292765,shell,17.0-0.0,18,21,57,-14,8,S,5,5,0.0,0.5,0.5,0.0,5.0,0.5,3.009455181030712e-21,11.739276174292765,0.0,4.710562058149988,133.22877292358922
30,18.8,0.3,100000,7.35,shell,18.8+0.3,18,23,58,-12,23,S,17,11,28.897988283679172,33,0.46,0.5481637036441229,14.0,1.0,2.4903639242740185e-20,12.0,1.0,2.5877687320149185,76.14788699017588
31,19.1,0.2,,11.67199782200374,shell,19.1+0.2,18,24,56,-12,7,S,27,27,0.0,10,0.5,0.0,27.0,0.5,2.0640982037247674e-21,11.67199782200374,0.0,4.874881213233814,128.42129926800845
32,24.7,0.6,9500,7.35,plerionic composite?,24.7+0.6,18,34,10,-7,5,C?,30,15,22.552060296373874,20?,0.2?,0.17871760172969942,22.5,1.0,7.114362129025196e-21,12.0,1.0,3.3439405381761063,66.70402481132315
33,24.7,0.6,,7.35,shell?,24.7+0.6,18,34,10,-7,5,C?,30,15,22.552060296373874,20?,0.2?,0.17871760172969942,22.5,1.0,7.114362129025196e-21,12.0,1.0,3.3439405381761063,66.70402481132315
34,27.4,0.0,750 - 2100 PSR: 4300,7.35,shell,27.4+0.0,18,41,19,-4,56,S,4,4,5.4625921666744555,6,0.68,0.6978421895976116,4.0,1.0,5.390024591256325e-20,12.0,1.0,3.6899065988123874,66.44563523674097
35,27.8,0.6,,11.317767070355151,filled-centre,27.8+0.6,18,39,50,-4,24,F,50,30,45.64083529355442,30,varies,0.6558610048830208,40.0,0.5,3.009455181030712e-21,11.317767070355151,0.0,5.648729816621135,110.86053663736958
36,28.8,1.5,32000,7.35,thermal composite?,28.8+1.5,18,39,0,-2,55,S?,100?,100?,0.0,?,0.4?,0.0,100.0,,,12.0,1.0,3.8689577959499166,66.23485600365511
37,29.6,0.1,≤ 8000,7.2,shell,29.6+0.1,18,44,52,-2,57,S,5,5,0.0,1.5?,0.5?,0.0,5.0,0.5,9.028365543092132e-21,5.6,1.0,3.9590635409145403,63.9340084964217
38,30.7,1.0,,11.174364474980557,shell?,30.7+1.0,18,44,0,-1,32,S?,24,18,5.822172872312082,6,0.4,0.3489811884500532,21.0,1.0,2.058929363519695e-21,11.174364474980557,0.0,5.927358482519216,105.74375133623484
39,31.9,0.0,7400 - 8400,7.2,thermal composite,31.9+0.0,18,49,25,0,55,S,7,5,24.11417257884368,25,varies,0.5541125552269537,6.0,1.0,1.0557635794959828e-19,5.6,1.0,4.2471710096395805,63.61562918367508
40,32.4,0.1,,17.0,shell,32.4+0.1,18,50,5,0,25,S,6,6,0.0,0.25?,?,0.0,6.0,0.5,1.0449497156356635e-21,4.25,1.0,11.105980562897267,124.89580940701744
41,33.6,0.1,4400 - 6700 PSR: 192000000,7.2,thermal composite?,33.6+0.1,18,52,48,0,41,S,10,10,66.54888664742049,20,0.51,0.041151642260589434,10.0,0.5,3.009455181030711e-20,5.6,1.0,4.459537315708498,63.311328721400464
42,36.6,2.6,,10.847515992631571,shell,36.6+2.6,18,48,49,4,26,S,17,13?,0.0,0.7?,0.5?,0.0,15.0,0.5,4.766105490320131e-22,10.847515992631571,0.0,6.506258278734579,96.2522979667977
43,41.5,0.4,,7.2,shell?,41.5+0.4,19,5,50,7,46,S?,10,10,0.0,1?,?,0.0,10.0,0.5,1.5047275905153558e-21,5.6,1.0,5.436938565507886,61.34116281632032
44,42.8,0.6,PSR: 38000,8.55,shell,42.8+0.6,19,7,20,9,5,S,24,24,0.0,3?,0.5?,0.0,24.0,0.5,7.837122867267477e-22,13.2,1.0,6.06038402545635,73.44706716002135
45,43.9,1.6,,9.55,shell?,43.9+1.6,19,5,50,10,30,S?,60?,60?,0.0,9.0,0.5,0.0,60.0,0.5,3.7618189762883895e-22,12.9,1.0,6.715823861243348,80.41083850165586
46,53.4,0.0,2000 - 5000,9.55,shell,53.4+0.0,19,29,57,18,10,S,10?,10?,0.0,1.5,0.6?,0.0,10.0,0.5,2.257091385773033e-21,12.9,1.0,8.006206286703701,73.25976261948979
47,54.1,0.3,1500 - 2400 PSR: 2900,5.65,plerionic composite?,54.1+0.3,19,30,31,18,52,C?,12?,12?,0.44457483557209104,0.5,0.1,0.10581144271991004,12.0,1.0,4.9351660291383015e-22,3.1000000000000005,1.0,6.550911306916362,44.318073191460066
48,55.0,0.3,,14.0,shell,55.0+0.3,19,32,0,19,50,S,20,15?,0.3429319537188589,0.5?,0.5?,0.93936761956135,17.5,1.0,2.113971612812966e-22,3.5,1.0,11.468168042776739,90.15023256531248
49,55.7,3.4,,5.65,shell,55.7+3.4,19,21,20,21,44,S,23,23,1.3060104495165932,1?,0.3?,0.7583831751588849,23.0,1.0,3.27969522438973e-22,3.1000000000000005,1.0,6.706694057137505,44.102155021813594
50,57.2,0.8,16000 - 95000 PSR: 3600,5.4,shell?,57.2+0.8,19,34,59,21,57,S?,12?,12?,0.0,1.8,0.35,0.0,12.0,0.5,1.8809094881441944e-21,3.8,1.0,6.8085542247654365,41.81058031944927
51,59.5,0.1,,1.5,shell,59.5+0.1,19,42,33,23,35,S,15,15,0.0,3?,?,0.0,15.0,0.5,2.0063034540204738e-21,3.0,1.0,7.3531679763856275,50.87670838667738
52,63.7,1.1,≥ 8000,1.5,filled-centre,63.7+1.1,19,47,52,27,45,F,8,8,1.7999646410129675,1.8,0.24,0.29478511215319325,8.0,1.0,4.232004781415562e-21,3.0,1.0,7.457633097720731,42.21184077065318
53,64.5,0.9,,11.0,shell,64.5+0.9,19,50,25,28,16,S?,8,8,0.0,0.15?,0.5,0.0,8.0,0.5,3.5267052902703647e-22,2.75,1.0,10.451317953336797,71.79961685002759
54,65.1,0.6,40000 - 140000 PSR: 1600000,8.3,shell,65.1+0.6,19,54,40,28,35,S,90,50,6.063308624013915,5.5,0.61,0.43500039391138856,70.0,1.0,1.933292169355321e-22,2.6,1.0,8.773622056186213,59.1016294846452
55,65.3,5.7,20000,0.8,thermal composite,65.3+5.7,19,33,0,31,10,S?,310,240,47.11909382682416,42,0.6,0.7342622663364379,275.0,1.0,9.012094040520763e-23,0.2,1.0,7.700084509623657,43.98382152553594
56,65.7,1.2,3000 - 155000,8.3,filled-centre,65.7+1.2,19,52,10,29,26,F,22,22,6.398033934254526,5.1,varies,0.363974881472997,22.0,1.0,1.7873356299126666e-21,2.6,1.0,8.845388243443109,58.78272641583361
57,66.0,0.0,,8.3,shell,66.0-0.0,19,57,50,29,3,S,31,25?,0.0,?,?,0.0,28.0,,,2.6,1.0,8.881180878663251,58.62338931585776
58,67.6,0.9,,8.3,shell,67.6+0.9,19,57,45,30,53,S,50,45?,0.0,?,?,0.0,47.5,,,2.6,1.0,9.071044814170174,57.77483176664918
59,67.7,1.8,1500 - 13000,8.3,shell,67.7+1.8,19,54,32,31,29,S,15,12,0.1242638132160554,1.0,0.61,2.4384132421891143,13.5,0.5,8.359597725085308e-22,2.6,1.0,9.082853186887268,57.721864208746595
60,67.8,0.5,,8.602499767233857,?,67.8+0.5,20,0,0,30,51,?,7,5,0.0,?,?,0.0,6.0,,,8.602499767233857,0.0,9.27345662386693,59.19124272119354
61,69.0,2.7,60000 PSR: 100000 SN: 614 yr,3.05,plerionic composite,69.0+2.7,19,53,20,32,55,?,80?,80?,62.647415721438044,120?,varies,0.10028908726396348,80.0,0.5,2.8213642322162918e-21,3.1,1.0,7.470886430818591,22.404038091158228
62,69.7,1.0,,8.453563828296941,shell,69.7+1.0,20,2,40,32,43,S,16,14,1.8697329415817447,2.0,0.7,0.5993953023651926,15.0,1.0,1.2997531082866513e-21,8.453563828296941,0.0,9.409423925029072,57.417095249883204
63,73.9,0.9,11000 - 12000,3.05,shell?,73.9+0.9,20,14,15,36,12,S?,27,27,8.257952942500454,9,0.23,0.271402863409036,27.0,1.0,1.781105483429088e-21,3.1,1.0,7.731076569200693,22.274143886704177
64,74.9,1.2,4000 - 28000,3.05,filled-centre,74.9+1.2,20,16,2,37,12,F,8,6,4.33245493485119,9,varies,1.2270499103665242,7.0,0.5,2.8213642322162925e-20,3.1,1.0,7.783950152604957,22.228604763719463
65,76.9,1.0,PSR: 8900,8.0,filled-centre,76.9+1.0,20,22,20,38,43,C,9,9,1.5688070617184733,2?,?,0.4267676986773966,9.0,1.0,3.314865710490015e-21,2.0,1.0,9.949303123741007,51.55
66,78.2,2.1,8000 - 16000 PSR: 77000,3.05,plerionic composite?,78.2+2.1,20,20,50,40,26,S,60,60,317.40056751826836,320,0.51,0.4860657781483075,60.0,1.0,1.3321030835484504e-20,3.1,1.0,7.957580830259949,22.035596516538288
67,82.2,5.3,14100 - 20900,3.05,thermal composite,82.2+5.3,20,19,0,45,30,S,95,65,93.67484875408762,120?,0.5?,0.477506300381795,80.0,1.0,2.603420569388432e-21,3.1,1.0,8.16575655191887,21.71902345825848
68,85.4,0.7,3500 - 55000,3.05,thermal composite,85.4+0.7,20,50,40,45,22,S,24?,24?,2.454895630275089,?,0.2,0.1858658123013573,24.0,,,3.1,1.0,8.329993546981393,21.40557270857779
69,89.0,4.7,4800 - 18000,3.05,thermal composite,89.0+4.7,20,45,0,50,35,S,120,90,213.86365648769944,220,0.38,0.2061208768115268,105.0,1.0,3.022438029809805e-21,3.1,1.0,8.51180489472477,20.994069003936573
70,93.3,6.9,5000 - 7000,3.05,thermal & plerionic composite?,93.3+6.9,20,52,25,55,21,C?,27,20,7.710794676392838,9,0.45,0.3492863425255339,23.5,1.0,2.328258686019021e-21,3.1,1.0,8.724197643085974,20.42754739734192
71,94.0,1.0,25000,3.05,shell,94.0+1.0,21,24,50,51,53,S,30,25,15.308569409335535,13,0.45,0.3215138365343466,27.5,1.0,2.839779029216411e-21,3.1,1.0,8.758231323658523,20.328096180006412
72,96.0,2.0,,4.0,shell,96.0+2.0,21,30,30,53,59,S,26,26,0.2823832619435202,0.35,0.6,0.4428105889611085,26.0,1.0,7.038199275344037e-23,1.0,1.0,9.310736901509449,25.29367650766245
73,106.3,2.7,≥ 3900 PSR: 10000,3.05,plerionic composite,106.3+2.7,22,27,30,60,50,C?,60,24,5.687547100324532,6,0.6,0.4634331705035222,42.0,1.0,6.106449509481272e-22,3.1,1.0,9.32732734470783,18.291561508658443
74,113.0,0.2,PSR: 10000000,3.05,?,113.0+0.2,23,26,50,61,26,?,40,17?,0.0,4,0.5?,0.0,28.5,0.5,8.851338767737386e-22,3.1,1.0,9.610940592380985,16.984869157025052
75,114.3,0.3,7700,0.7,shell,114.3+0.3,23,37,0,61,55,S,90,55,8.956742778941068,5.5,0.5,0.3262617680074248,72.5,0.5,1.671919545017061e-22,0.175,1.0,8.31257846978765,4.401723782512441
76,116.5,1.1,15000 - 50000,1.6,shell,116.5+1.1,23,53,40,63,15,S,80,60,10.210662413439064,10,0.5,0.3191589909494985,70.0,1.0,3.1678688912597323e-22,0.4,1.0,8.830779354938674,9.331607491685787
77,116.9,0.2,7500 - 18100,3.05,thermal composite,116.9+0.2,23,59,10,62,26,S,34,34,7.975113812077085,8,0.57,0.680290750338785,34.0,1.0,1.03971429561658e-21,3.1,1.0,9.766335741434194,16.1710544537085
78,119.5,10.2,13000 PSR: 14000,1.4,plerionic composite,119.5+10.2,0,6,40,72,45,S,90?,90?,36.44604094722156,36,0.6,0.2863239263520824,90.0,1.0,6.729108434375895e-22,0.5999999999999999,1.0,8.774410962926098,7.9824337871415745
79,120.1,1.4,SN: 450 yr,1.4,shell,120.1+1.4,0,25,18,64,9,S,8,8,50.79165109506238,50,0.58,0.5873988794459096,8.0,1.0,1.1848748304401375e-19,0.5999999999999999,1.0,8.78600253314167,7.923859236863548
80,126.2,1.6,270000,4.5,shell?,126.2+1.6,1,22,0,64,15,S?,70,70,7.2031904391556205,6,0.5,0.3679088568908919,70.0,1.0,2.0272658098597976e-22,1.125,1.0,11.259378671518009,18.815105353348745
81,127.1,0.5,20000 - 30000,1.15,shell,127.1+0.5,1,28,20,63,10,S,45,45,11.850923671436195,12,0.45,0.4389410990636718,45.0,1.0,8.86151676732984e-22,0.2875,1.0,8.741940686970668,6.022670144994903
82,130.7,3.1,≤ 7000 PSR: 5400 SN: 841 yr ?,2.6,plerionic composite?,130.7+3.1,2,5,41,64,49,F,9,5,31.77844594754773,33,0.07,0.049522953469117365,7.0,1.0,1.0830434987553633e-19,1.2000000000000002,1.0,9.8938007661032,11.49197856922627
83,132.7,1.3,25000 - 33000 PSR: 13000000,2.6,thermal composite,132.7+1.3,2,17,40,62,45,S,80,80,50.544721245036754,45,0.6,0.4159659298029738,80.0,1.0,1.1231935795742617e-21,1.2000000000000002,1.0,9.948439187456078,11.07350160367424
84,150.3,4.5,≥ 1000,2.6,shell,150.3+4.5,4,27,0,55,28,S,180,150,0.0,?,?,0.0,165.0,,,1.2000000000000002,1.0,10.339007254114332,7.157390096474693
85,156.2,5.7,7000 - 36600,2.6,shell,156.2+5.7,4,58,40,51,50,S,110,110,5.048755217281571,5,0.5,0.5269831260560804,110.0,1.0,6.248198027181283e-23,1.2000000000000002,1.0,10.431793814227383,5.772503895856019
86,159.6,7.3,,4.128432606395873,shell,159.6+7.3,5,20,0,50,0,S,240,180?,0.0,?,?,0.0,210.0,,,4.128432606395873,0.0,11.956422718122981,6.9127887426437775
87,160.9,2.6,2600 - 9200 PSR: 16000,1.05,thermal composite?,160.9+2.6,5,1,0,46,40,S,140,120,34.90859860675655,110,0.64,0.9110561603505528,130.0,0.5,9.852383033136255e-22,1.5,1.0,8.99875778784197,2.1881243234631014
88,166.0,4.3,9000 - 20100,1.05,thermal composite,166.0+4.3,5,26,30,42,56,S,55,35,52.17881942920947,7,0.37,-0.03962426066616239,45.0,0.5,5.471736692783111e-22,1.5,1.0,9.02238705672932,1.6133293894085503
89,179.0,2.6,PSR: 51700,1.05,shell?,179.0+2.6,5,53,40,31,5,S?,70,70,0.0,7,0.4,0.0,70.0,0.5,2.1496108435933653e-22,1.5,1.0,9.049858633074184,0.11601810070569712
90,181.1,9.5,≤ 16000,1.05,shell?,181.1+9.5,6,26,40,32,30,S,74,74,0.0,?,0.45?,0.0,74.0,,,1.5,1.0,9.049828946651072,-0.12761898706299665
91,182.4,4.3,3800 - 4400,9.5,shell,182.4+4.3,6,8,10,29,0,S,50,50,0.3910526313859631,0.5,0.4,0.2536106087211273,50.0,1.0,2.6815829580955356e-23,13.0,1.0,17.496190161718822,-1.3028720743518298
92,189.1,3.0,3000 - 30000 SN: 1185 yr,9.5,thermal & plerionic composite,189.1+3.0,6,17,0,22,34,C,45,45,155.15813670103555,165,0.36,0.4256588538222399,45.0,1.0,1.1895081027704572e-20,13.0,1.0,17.44525432964904,-4.940815836615331
93,205.5,0.5,30000 - 150000,9.5,shell,205.5+0.5,6,39,0,6,30,S,220,220,200.7193347214695,140,0.4,0.3792413422766194,220.0,1.0,5.296382061750329e-22,13.0,1.0,17.07170065404085,-13.86112165567685
94,206.9,2.3,64000,2.2,shell?,206.9+2.3,6,48,40,6,26,S?,60,40,7.164667321647005,6,0.5,0.561966935902891,50.0,1.0,4.126924612257945e-22,0.55,1.0,10.011556973922863,-5.705814853180576
95,261.9,5.5,,2.9,shell,261.9+5.5,9,4,20,-38,42,S,40,30,9.465849326406657,10?,0.4?,0.3873630314520701,35.0,1.0,1.2204500230941184e-21,0.725,1.0,8.885258418408766,-18.85215005695468
96,279.0,1.1,,9.5,shell,279.0+1.1,9,57,40,-53,15,S,95,95,33.64371972832935,30?,0.6?,0.5962679802429349,95.0,1.0,5.305621110152001e-22,13.0,1.0,11.422432372917992,-55.230931522249406
97,292.0,1.8,2930 - 3050 PSR: 2900,9.5,plerionic composite,292.0+1.8,11,24,36,-59,16,C,12,8,0.0,15,0.4,0.0,10.0,0.5,2.351136860180243e-20,13.0,1.0,9.864572864588784,-63.24213926969928
