,l,b,age (years),distance (kpc),type_x,name,RA (hh),RA (mm),RA (ss),Dec (deg),Dec (min),type_y,semimaj_axis (arcmin),semimin_axis (arcmin),best-fit S_1GHz,1-GHz,spectral,best-fit alpha,diam,confidence,Surface brightness (W/m2/Hz/sr),err in dist,dist known,r,theta
98,293.8,0.6,,8.727941154605194,plerionic composite?,293.8+0.6,11,35,0,-60,54,C,20,20,2.0872234031738195,5?,0.6?,1.6300979505009787,20.0,0.5,1.8809094881441944e-21,8.727941154605194,0.0,9.15549251552034,-60.719064995285386
99,294.1,0.0,,8.751449421023143,shell,294.1-0.0,11,36,10,-61,38,S,40,40,0.0,&gt;2?,?,0.0,40.0,0.5,1.8809094881441948e-22,8.751449421023143,0.0,9.133024309136252,-61.0090475046496
100,296.5,10.0,7000 - 10000 PSR: 470000,9.5,shell,296.5+10.0,12,9,40,-52,25,S,90,65,51.21907351644671,48,0.5,0.5021360695915356,77.5,1.0,1.2760485250048614e-21,13.0,1.0,9.29666243376133,-66.13601787037382
101,298.6,0.0,,9.102697197539085,thermal composite,298.6-0.0,12,13,41,-62,37,S,12,9,0.0,5?,0.3,0.0,10.5,0.5,6.96633143757109e-21,9.102697197539085,0.0,8.782989452909192,-65.49737189764653
102,302.3,0.7,,9.387824484488801,shell,302.3+0.7,12,45,55,-62,8,S,17,17,4.0013844913059815,5?,0.4?,0.6980409212743799,17.0,1.0,2.343361867976667e-21,9.387824484488801,0.0,8.477543951430306,-69.39392846680744
103,304.6,0.1,2000 - 64000,12.85,thermal composite,304.6+0.1,13,5,59,-62,42,S,8,8,16.374674517246316,14,0.5,0.5529571902106654,8.0,1.0,3.5707508436737673e-20,6.300000000000002,1.0,10.600652150555756,-86.19641777604542
104,309.8,0.0,,9.946631784722358,shell,309.8+0.0,13,50,30,-62,5,S,25,19,16.749208809629554,17,0.5,0.5075505028111998,22.0,1.0,5.345617437254054e-21,9.946631784722358,0.0,7.814378806991054,-77.93729843533686
105,315.1,2.7,,1.7,shell,315.1+2.7,14,24,30,-57,50,S,190,150,0.0,?,?,0.0,170.0,,,0.425,1.0,6.9009532974722285,-80.18614216264717
106,315.9,0.0,PSR: 114000,12.85,plerionic composite,315.9-0.0,14,38,25,-60,11,S,25,14,0.0,0.8?,?,0.0,19.5,0.5,3.439377349749385e-22,6.300000000000002,1.0,9.026390927712383,-97.81858745305328
107,316.3,0.0,,11.6,shell,316.3-0.0,14,41,30,-60,0,S,29,14,19.65698407174104,20?,0.4,0.10129249347451212,21.5,1.0,7.348886464208956e-21,8.8,1.0,8.023546455226901,-92.76046752549848
108,318.2,0.1,8000,11.6,shell,318.2+0.1,14,54,50,-59,4,S,40,35,0.0,&gt;3.9?,?,0.0,37.5,0.5,4.1917411450070607e-22,8.8,1.0,7.758843628973378,-94.78724130655284
109,318.9,0.4,,10.56976312048596,plerionic composite?,318.9+0.4,14,58,30,-58,29,C,30,14,4.63737666839591,4?,0.2?,0.20238963823878195,22.0,1.0,1.5472498788820153e-21,10.56976312048596,0.0,6.948388847554151,-89.71128109274632
110,322.1,0.0,850 - 7100,11.6,shell,322.1+0.0,15,20,49,-57,10,S?,8,4.5?,0.0,?,?,0.0,6.25,,,8.8,1.0,7.218448161113398,-99.19422124308471
111,323.5,0.1,,10.8534228364045,shell,323.5+0.1,15,28,42,-56,21,S,13,13,4.048324860330319,3?,0.4?,0.06063210770193918,13.0,1.0,3.1378132793651834e-21,10.8534228364045,0.0,6.496399982622166,-96.40400827971462
112,327.4,0.4,2400 - 23000,11.6,thermal composite,327.4+0.4,15,48,20,-53,49,S,21,21,27.818058863018837,30?,0.6,0.8195243710640253,21.0,1.0,9.86399414979879e-21,8.8,1.0,6.496216984943888,-105.83351654762136
113,327.4,1.0,,11.074069231860008,shell,327.4+1.0,15,46,48,-53,20,S,14,14,0.0,1.9?,?,0.0,14.0,0.5,1.4586645010097836e-21,11.074069231860008,0.0,6.112690949816744,-102.56095037039805
114,327.6,14.6,SN: 1016 yr,11.6,shell,327.6+14.6,15,2,50,-41,56,S,30,30,0.0,19,0.6,0.0,30.0,0.5,3.176647135532417e-21,8.8,1.0,6.46936913669533,-106.10141106645322
115,328.4,0.2,4900 - 6500,16.7,filled-centre,328.4+0.2,15,55,30,-53,17,F,5,5,14.631113358246353,15,0.0,0.145627657702867,5.0,1.0,8.917350761568277e-20,-1.3999999999999986,1.0,10.738182490392763,-125.42234316038049
116,329.7,0.4,,11.19485018828839,shell,329.7+0.4,16,1,20,-52,18,S,40,33,0.0,&gt;34?,?,0.0,36.5,0.5,3.8758134907213705e-21,11.19485018828839,0.0,5.888576165914763,-106.43037625823436
117,330.0,15.0,15000 - 52200,16.7,shell,330.0+15.0,15,10,0,-40,0,S,180?,180?,0.0,350?,0.5?,0.0,180.0,0.5,1.6254773354332543e-21,-1.3999999999999986,1.0,10.558788382612756,-127.73868777632966
118,330.2,1.0,1000 - 15000,10.5,shell?,330.2+1.0,16,1,6,-51,34,S?,11,11,5.395685853679328,5?,0.3,0.5132269732353766,11.0,1.0,6.463915424116308e-21,11.0,1.0,5.335297914270589,-102.02488431938593
119,332.0,0.2,,11.308264072784278,shell,332.0+0.2,16,13,17,-50,53,S,12,12,0.0,8?,0.5,0.0,12.0,0.5,8.359597725085308e-21,11.308264072784278,0.0,5.667730027107525,-110.4970175171646
120,332.4,0.1,3000 - 8600,10.5,shell,332.4+0.1,16,15,20,-50,42,S,15,15,0.0,26,0.5,0.0,15.0,0.5,1.7387963268177444e-20,11.0,1.0,5.0366455790690745,-105.0183469112502
121,335.2,0.1,,1.8,shell,335.2+0.1,16,27,45,-48,47,S,21,21,14.489816445826854,16,0.5,0.6976852148350443,21.0,1.0,5.201685718342916e-21,0.45,1.0,6.4106168672174,-123.63626103809885
122,336.7,0.5,,11.515768698424644,shell,336.7+0.5,16,32,11,-47,19,S,14,10,0.0,6,0.5,0.0,12.0,0.5,6.448832530780096e-21,11.515768698424644,0.0,5.233265833529114,-119.49537972378856
123,337.2,0.1,1500,14.0,plerionic composite?,337.2+0.1,16,35,55,-47,20,?,3,2,0.0,1.5?,?,0.0,2.5,0.5,3.7618189762883883e-20,3.5,1.0,7.314550843638719,-132.1233833672874
124,337.3,1.0,,5.0,shell,337.3+1.0,16,32,39,-46,36,S,15,12,14.08881957740776,16,0.55,0.6212689002230917,13.5,1.0,1.2576521384490012e-20,1.25,1.0,3.8983269287606297,-104.93264513805843
125,338.1,0.4,,11.570993978799242,shell,338.1+0.4,16,37,59,-46,24,S,15?,15?,0.0,4?,0.4,0.0,15.0,0.5,2.6750712720272978e-21,11.570993978799242,0.0,5.109999837826966,-122.3722876661388
126,338.3,0.0,1000 - 8000 PSR: 3350,10.5,plerionic composite,338.3-0.0,16,41,0,-46,34,C?,8,8,0.0,7?,?,0.0,8.0,0.5,1.6457958021261702e-20,11.0,1.0,4.260953881735707,-114.33612694536386
127,338.5,0.1,1100 - 17000,11.0,?,338.5+0.1,16,41,9,-46,19,?,9,9,0.0,12?,?,0.0,9.0,0.5,2.229226060022749e-20,2.75,1.0,4.609393456319788,-118.99879135914465
128,340.4,0.4,,11.654899317958346,shell,340.4+0.4,16,46,31,-44,39,S,10,7,5.018196501453172,5,0.4,0.5896521220439002,8.5,1.0,1.0767611916386424e-20,11.654899317958346,0.0,4.9156201936535,-127.31137059574436
129,340.6,0.3,,15.0,shell,340.6+0.3,16,47,41,-44,34,S,6,6,3.0560387004656286,5?,0.4?,0.984967065099586,6.0,0.5,2.0898994312713268e-20,3.75,1.0,7.9136945918183965,-140.97980320254194
130,341.2,0.9,,11.682058847529015,plerionic composite,341.2+0.9,16,47,35,-43,47,C,22,16,8.966107853821544,1.5?,0.6?,-0.9875316096876736,19.0,0.5,6.412191436855208e-22,11.682058847529015,0.0,4.850721707423453,-129.09360061073386
131,342.1,0.9,,11.711345076039938,shell,342.1+0.9,16,50,43,-43,4,S,10,9,0.0,0.5?,?,0.0,9.5,0.5,8.359597725085312e-22,11.711345076039938,0.0,4.779581206540491,-131.13933717190477
132,348.5,0.1,6000 - 30000 SN: 1629 yr ??,10.5,thermal composite,348.5+0.1,17,14,6,-38,32,S,15,15,58.790180202393024,72,0.3,0.562176098420491,15.0,1.0,4.3734131715336894e-20,11.0,1.0,3.1020395909305583,-137.5587011261128
133,348.5,0.0,,3.15,shell?,348.5-0.0,17,15,26,-38,28,S?,10?,10?,0.0,10?,0.4?,0.0,10.0,0.5,1.5047275905153555e-20,6.3,1.0,4.953210563574921,-149.71596219225182
134,348.7,0.3,650 - 16800 PSR: 950 SN: 1629 yr ??,3.15,shell,348.7+0.3,17,13,55,-38,11,S,17?,17?,28.651099203000822,26,0.3,0.08349968179882719,17.0,1.0,1.4227511561028915e-20,6.3,1.0,4.949699102900166,-150.23653494805066
135,349.7,0.2,1800 - 3100,3.15,shell,349.7+0.2,17,17,59,-37,26,S,2.5,2,20.275970187649143,20,0.5,0.4736431098867885,2.25,1.0,6.06043635761296e-19,6.3,1.0,4.933020787321852,-152.84396523089256
136,351.2,0.1,,11.929474523004473,plerionic composite?,351.2+0.1,17,22,27,-36,11,C?,7,7,5.165150507644869,5?,0.4,0.5001313020151195,7.0,1.0,1.560794125570858e-20,11.929474523004473,0.0,4.205667319818252,-154.28163196121398
137,351.7,0.8,≤ 68000,3.15,shell,351.7+0.8,17,21,0,-35,27,S,18,14,10.045280312917457,10,0.5?,0.5316075987144879,16.0,1.0,5.984659989377218e-21,6.3,1.0,4.904120739839502,-158.07975353537128
138,354.1,0.1,,3.15,plerionic composite?,354.1+0.1,17,30,28,-33,46,C?,15,3?,0.0,?,varies,0.0,9.0,,,6.3,1.0,4.87744584975522,-164.393535079722
139,355.4,0.7,,11.980681058723205,shell,355.4+0.7,17,31,20,-32,26,S,25,25,0.0,5?,?,0.0,25.0,0.5,1.2037820724122844e-21,11.980681058723205,0.0,4.0574969339669344,-166.30192316433678
140,355.6,0.0,7300 - 20000,13.0,thermal composite,355.6-0.0,17,35,16,-32,38,S,8,6,2.4895362276002633,3?,?,0.2542035990801531,7.0,1.0,8.604433980003853e-21,3.25,1.0,5.060931489044343,-168.63444746124972
141,356.2,4.5,,11.986812436901332,shell,356.2+4.5,17,19,0,-29,40,S,25,25,0.0,4,0.7,0.0,25.0,0.5,9.630256579298274e-22,11.986812436901332,0.0,4.03934742285775,-168.6577847705975
142,357.7,0.3,10000,6.4,shell,357.7+0.3,17,38,35,-30,44,S,24,24,10.325820659520515,10,0.4?,0.391378580898288,24.0,1.0,2.6549325647784328e-21,1.6,1.0,1.6255749568324218,-166.30907806717502
143,358.0,3.8,,11.996345240475753,shell,358.0+3.8,17,26,0,-28,36,S,38,38,0.0,1.5?,?,0.0,38.0,0.5,1.563082677128139e-22,11.996345240475753,0.0,4.0109476275955975,-174.0084999942109
144,359.1,0.9,,11.999259806304975,shell,359.1+0.9,17,39,36,-29,11,S,12,11,2.4406162855038867,2?,?,0.5133942345468879,11.5,1.0,2.531029486246028e-21,11.999259806304975,0.0,4.002219896606623,-177.30077668901288
145,1.0,-0.1,,11.999086188336587,,1.0-0.1,17,48,30,-28,9,S,8.0,8.0,0.0,15,0.6?,0.0,8.0,0.5,3.526705290270365e-20,11.999086188336587,0.0,4.002740391890314,177.00106524270282
146,1.4,-0.1,,11.99820900552335,,1.4-0.1,17,49,39,-27,46,S,10.0,10.0,0.0,2?,?,0.0,10.0,0.5,3.009455181030712e-21,11.99820900552335,0.0,4.005368979230053,175.80292061194675
147,3.7,-0.2,,11.987496969816663,,3.7-0.2,17,55,26,-25,50,S,14.0,11.0,2.136919346952461,2.3,0.65,0.6798093822280528,12.5,1.0,2.167647713717773e-21,11.987496969816663,0.0,4.0373154940673395,168.95337573948342
148,4.2,-3.5,,11.983892276003303,,4.2-3.5,18,8,55,-27,3,S,28.0,28.0,0.0,3.2?,0.6?,0.0,28.0,0.5,6.141745267409615e-22,11.983892276003303,0.0,4.048002707156749,167.47780994010245
149,5.2,-2.6,,11.975319108401001,,5.2-2.6,18,7,30,-25,45,S,18.0,18.0,0.0,2.6?,0.6?,0.0,18.0,0.5,1.2074974491789891e-21,11.975319108401001,0.0,4.073295011654061,164.54651094363226
150,5.4,-1.2,,11.973386576131434,,5.4-1.2,18,2,10,-24,54,C?,35.0,35.0,32.67752610738685,35?,0.2?,0.14869721162124866,35.0,1.0,4.156581256800339e-21,11.973386576131434,0.0,4.078972162017723,163.96378479417316
151,6.4,-0.1,,11.962636689488573,,6.4-0.1,18,0,30,-23,26,C,48.0,48.0,280.38559680085683,310,varies,0.37311189907903336,48.0,1.0,1.9278851921638962e-20,11.962636689488573,0.0,4.110392126707851,161.0700183629549
152,6.5,-0.4,,11.961462174662255,,6.5-0.4,18,2,11,-23,34,S,18.0,18.0,0.0,27,0.6,0.0,18.0,0.5,1.2539396587627963e-20,11.961462174662255,0.0,4.1138087758334265,160.78257486221858
153,7.0,-0.1,,11.955318657425547,,7.0-0.1,18,1,50,-22,54,S,15.0,15.0,0.0,2.5?,0.5?,0.0,15.0,0.5,1.6719195450170624e-21,11.955318657425547,0.0,4.1316287102561144,159.35098779584445
154,7.7,-3.7,,11.945960312835533,,7.7-3.7,18,17,25,-24,4,S,22.0,22.0,11.432621146092927,11,0.32,0.4277797700021184,22.0,1.0,3.4870851204653116e-21,11.945960312835533,0.0,4.158609407501305,157.36329034250315
155,8.7,-5.0,,11.931062899654176,,8.7-5.0,18,24,10,-23,48,S,26.0,26.0,0.0,4.4,0.3,0.0,26.0,0.5,9.79408490867983e-22,11.931062899654176,0.0,4.201159135821412,154.55956811046116
156,8.7,-0.1,,11.931062899654176,,8.7-0.1,18,5,30,-21,26,S?,45.0,45.0,100.56479380205431,80,0.5,0.22276906416234485,45.0,1.0,6.7086623977695605e-21,11.931062899654176,0.0,4.201159135821412,154.55956811046116
157,9.9,-0.8,,11.910822875696182,,9.9-0.8,18,10,41,-20,43,S,12.0,12.0,0.0,6.7,0.4,0.0,12.0,0.5,7.001163094758945e-21,11.910822875696182,0.0,4.258203661615136,151.2550810048146
158,11.1,-1.0,,11.888019686214369,,11.1-1.0,18,14,3,-19,46,S,18.0,12.0,6.814097583962264,5.8,0.5,0.4319633601527028,15.0,1.0,4.393699227787294e-21,11.888019686214369,0.0,4.32145669192456,148.02060686464438
159,11.1,-0.7,,11.888019686214369,,11.1-0.7,18,12,46,-19,38,S,11.0,7.0,0.0,1.0,0.7,0.0,9.0,0.5,1.9541916759939685e-21,11.888019686214369,0.0,4.32145669192456,148.02060686464438
160,11.2,-0.3,,11.88600425837089,,11.2-0.3,18,11,27,-19,25,C,4.0,4.0,20.586968498218354,22,0.5,0.5715714311400344,4.0,1.0,2.0025558279899205e-19,11.88600425837089,0.0,4.326996969029334,147.75435356360373
161,11.4,-0.1,,11.881920409183849,,11.4-0.1,18,10,47,-19,5,S?,8.0,8.0,7.095224411762222,6,0.5,0.8328410164969807,8.0,1.0,1.539433240341315e-20,11.881920409183849,0.0,4.338198634205248,147.2233931000068
162,11.8,-0.2,,11.873541044829798,,11.8-0.2,18,12,25,-18,44,S,4.0,4.0,0.0,0.7,0.3,0.0,4.0,0.5,6.583183208504681e-21,11.873541044829798,0.0,4.361080491889843,146.1677047277283
163,12.0,-0.1,,11.8692457091013,,12.0-0.1,18,12,11,-18,37,?,7?,7?,3.0228403096612615,3.5,0.7,0.8710302729817172,7.0,1.0,1.0015405900482676e-20,11.8692457091013,0.0,4.372757287682491,145.64300242077445
164,13.3,-1.3,,11.839616389868507,,13.3-1.3,18,19,20,-18,0,S?,70,40,0.0,?,?,0.0,55.0,,,11.839616389868507,0.0,4.452357099420151,142.28432157739599
165,14.1,-0.1,,11.819918000161175,,14.1-0.1,18,16,40,-16,41,S,6,5,0.0,0.5,0.6,0.0,5.5,0.5,2.5078793175255925e-21,11.819918000161175,0.0,4.504391020933438,140.26280142006442
166,15.1,-1.6,,11.793737623381448,,15.1-1.6,18,24,0,-16,34,S?,30,24,0.0,5.5?,0.0?,0.0,27.0,0.5,1.1494446871992302e-21,11.793737623381448,0.0,4.572499630490625,137.78511872145623
167,16.0,-0.5,,11.768706592784165,,16.0-0.5,18,21,56,-15,14,S,15,10,0.0,2.7,0.6,0.0,12.5,0.5,2.7085096629276408e-21,11.768706592784165,0.0,4.636544525070211,135.60216305544407
168,16.2,-2.7,,11.762956322883792,,16.2-2.7,18,29,40,-16,8,S,17,17,0.0,2.5,0.4,0.0,17.0,0.5,1.3016674658437327e-21,11.762956322883792,0.0,4.65111368877693,135.12310327487074
169,16.4,-0.5,,11.757138020260625,,16.4-0.5,18,22,38,-14,55,S,13,13,6.119662771635095,4.6,0.3?,0.4429463840489111,13.0,1.0,4.7722403353549214e-21,11.757138020260625,0.0,4.665801707374844,134.64623707134103
170,17.4,-2.3,,11.727030446068294,,17.4-2.3,18,30,55,-14,52,S,24?,24?,0.0,5,0.5?,0.0,24.0,0.5,1.3061871445445792e-21,11.727030446068294,0.0,4.740965821115699,132.29470720870006
171,17.4,-0.1,,11.727030446068294,,17.4-0.1,18,23,8,-13,46,S,6,6,0.0,0.4,0.7,0.0,6.0,0.5,1.6719195450170616e-21,11.727030446068294,0.0,4.740965821115699,132.29470720870006
172,17.8,-2.6,,11.714515679264322,,17.8-2.6,18,32,50,-14,39,S,24,24,0.0,5,0.5,0.0,24.0,0.5,1.3061871445445792e-21,11.714515679264322,0.0,4.771804941557273,131.36932907694882
173,18.1,-0.1,,11.704953694904079,,18.1-0.1,18,24,34,-13,11,S,8,8,0.0,4.6,0.5,0.0,8.0,0.5,1.0815229556829116e-20,11.704953694904079,0.0,4.795212091258462,130.68097156676382
174,18.6,-0.2,,11.688683363504904,,18.6-0.2,18,25,55,-12,50,S,6,6,0.0,1.4,0.4,0.0,6.0,0.5,5.8517184075597154e-21,11.688683363504904,0.0,4.8347369346970375,129.54446092193965
175,18.9,-1.1,,11.678721721248115,,18.9-1.1,18,29,50,-12,58,C?,33,33,45.941660308941366,37,0.39,0.20345136853376453,33.0,1.0,5.730238965565493e-21,11.678721721248115,0.0,4.858750761013312,128.86896920911377
176,20.0,-0.2,,11.640924728332687,,20.0-0.2,18,28,7,-11,35,F,10,10,8.941295925210124,10,0.1,-0.01772230359271568,10.0,0.5,1.5047275905153555e-20,11.640924728332687,0.0,4.948623189261082,126.43287019761978
177,21.0,-0.4,,11.604846377433471,,21.0-0.4,18,31,12,-10,47,S,9,7,0.0,1.1,0.6,0.0,8.0,0.5,2.6273021421696685e-21,11.604846377433471,0.0,5.032647469887914,124.27284788090158
178,21.5,-0.9,,11.586200112481404,,21.5-0.9,18,33,33,-10,35,C,5,5,7.205176206757533,7,varies,0.2018870684115935,5.0,1.0,4.274984113288064e-20,11.586200112481404,0.0,5.075427760645988,123.2119612776613
179,21.6,-0.8,,11.582422611433758,,21.6-0.8,18,33,40,-10,25,S,13,13,0.0,1.4,0.5?,0.0,13.0,0.5,1.246519897468342e-21,11.582422611433758,0.0,5.084042333630588,123.0012938252577
180,21.8,-0.6,,11.57481952404683,,21.8-0.6,18,32,45,-10,8,S,20,20,72.22299314370477,65,0.56,0.5394940090891829,20.0,1.0,2.5810402979554003e-20,11.57481952404683,0.0,5.101328551048664,122.58145834677988
181,22.7,-0.2,,11.539816326681313,,22.7-0.2,18,33,15,-9,13,S?,26,26,0.0,33,0.6,0.0,26.0,0.5,7.345563681509874e-21,11.539816326681313,0.0,5.180023083583642,120.71667292838606
182,23.3,-0.3,,11.515768698424644,,23.3-0.3,18,34,45,-8,48,S,27,27,0.0,70,0.5,0.0,27.0,0.5,1.4448687426073376e-20,11.515768698424644,0.0,5.2332658335291065,119.49537972378859
183,24.7,-0.6,,11.457471451359153,,24.7-0.6,18,38,43,-7,32,S?,15?,15?,6.887698758411276,8,0.5,0.6467771195641124,15.0,1.0,4.978206906902811e-21,11.457471451359153,0.0,5.359696627729037,116.71188272442042
184,25.1,-2.3,,11.440259437259146,,25.1-2.3,18,45,10,-8,0,S,80,30?,0.0,8,0.5?,0.0,55.0,0.5,5.0157586350511845e-22,11.440259437259146,0.0,5.396338018341974,115.93319370328176
185,28.6,-0.1,,11.279406760522985,,28.6-0.1,18,43,55,-3,53,S,13,9,0.0,3?,?,0.0,11.0,0.5,3.8582758731162956e-21,11.279406760522985,0.0,5.724943941268632,109.41616328743766
186,29.7,-0.3,,11.225160310896372,,29.7-0.3,18,46,25,-2,59,C,3,3,11.131851977845717,10,0.63,0.8058104256953914,3.0,1.0,1.766537817208385e-19,11.225160310896372,0.0,5.830589678126633,107.47152163075808
187,30.7,-2.0,,11.174364474980557,,30.7-2.0,18,54,25,-2,54,?,16,16,0.0,0.5?,0.7?,0.0,16.0,0.5,2.9389210752253034e-22,11.174364474980557,0.0,5.927358482519216,105.74375133623484
188,31.5,-0.6,,11.132731595560406,,31.5-0.6,18,51,10,-1,31,S?,18?,18?,0.0,2?,?,0.0,18.0,0.5,9.288441916761452e-22,11.132731595560406,0.0,6.005188358512247,104.38802683942642
189,32.0,-4.9,,11.106268426143092,,32.0-4.9,19,6,0,-3,0,S?,60?,60?,17.45091364617828,22?,0.5?,0.8163710445250303,60.0,1.0,8.244844199228223e-22,11.106268426143092,0.0,6.053990555530867,103.55230892572435
190,32.1,-0.9,,11.100935338185815,,32.1-0.9,18,53,10,-1,8,C?,40?,40?,0.0,?,?,0.0,40.0,,,11.100935338185815,0.0,6.063764063468938,103.38621781851671
191,32.8,-0.1,,11.06322969389755,,32.8-0.1,18,51,25,0,8,S?,22,15,4.091519024939956,11?,0.2?,1.8193837295075816,18.5,0.5,5.015758635051185e-21,11.06322969389755,0.0,6.132287398684402,102.23323956491829
192,33.2,-0.6,,11.041392329750801,,33.2-0.6,18,53,50,0,2,S,18,18,2.938021265171681,3.5,varies,0.18350334285822656,18.0,1.0,1.4949796645105565e-21,11.041392329750801,0.0,6.171519701055829,101.58186752873756
193,34.7,-0.4,,10.95765258747652,,34.7-0.4,18,56,0,1,22,C,35,27,501.46727712557436,240,0.37,0.08539241810076006,31.0,0.5,3.8215303886104266e-20,10.95765258747652,0.0,6.3190070242221665,99.18602409526743
194,35.6,-0.4,,10.906037838313322,,35.6-0.4,18,57,55,2,13,S?,15,11,0.0,9,0.5,0.0,13.0,0.5,8.207605039174668e-21,10.906037838313322,0.0,6.407678102813691,97.78272572589847
195,36.6,-0.7,,10.847515992631571,,36.6-0.7,19,0,35,2,56,S?,25?,25?,2.088759169860381,1.0,0.7?,1.0427110719399455,25.0,0.5,2.4075641448245686e-22,10.847515992631571,0.0,6.506258278734579,96.2522979667977
